ID_MOEDA;DATA_REF;VL_COTACAO
CUP;21/05/2010;3210765719
ISK;10/09/2010;5640815496
FJD;14/09/2010;7674616635
CUP;15/09/2010;1185290873
ZWL;14/06/2010;7586225092
WST;12/08/2010;3486150444
CDF;20/05/2010;1247001231
LSL;04/06/2010;4047142088
ZAR;08/06/2010;4140595078
ARS;22/04/2010;3614069343
MMK;26/07/2010;4781242251
VUV;20/05/2010;7048244238
ALL;08/04/2010;5744905829
XOF;05/08/2010;3333028197
GEL;24/03/2010;2388398349
RON;08/09/2010;4165715814
XOF;22/04/2010;3915057123
CAD;21/04/2010;5356514513
TRY;25/02/2010;6911309361
VES;18/02/2010;7789784908
ALL;17/06/2010;6048087835
PHP;11/10/2010;4022212863
SBD;29/10/2010;4680589497
USD;26/07/2010;1038730025
AWG;26/05/2010;5462368071
THB;20/09/2010;4094138741
XOF;03/02/2010;4395298421
ARS;12/10/2010;2383822978
MGB;18/08/2010;298807621
VUV;23/06/2010;4676477671
MRO;30/04/2010;5093962193
CVE;01/06/2010;4941143274
OMR;25/02/2010;7036630571
SBD;18/03/2010;6643890858
XOF;04/11/2010;6176789463
CDF;03/06/2010;5106833398
AWG;16/06/2010;1800213575
ARS;09/02/2010;1996854424
CUP;05/07/2010;787306577
SBD;29/06/2010;6735726655
ZAR;15/03/2010;488933593
SAR;07/07/2010;3362942934
HTG;31/05/2010;18639763
MXN;14/05/2010;1031444728
XPF;14/07/2010;2375331461
BYN;10/09/2010;5347980022
XDR;09/08/2010;3650225461
XDR;09/11/2010;2657633483
ZWL;19/10/2010;4596307278
COP;26/10/2010;2120835066
JPY;05/05/2010;6933602512
CLP;06/07/2010;7267184079
SZL;28/04/2010;7661005259
THB;10/08/2010;4132676423
BYN;03/08/2010;5354403734
KMF;19/10/2010;4750599861
XPF;17/06/2010;14133147
SZL;11/01/2010;7590051115
USD;11/01/2010;3605659604
FJD;19/04/2010;2290777624
EUR;03/09/2010;1946313798
USD;29/07/2010;1972955763
UYU;22/03/2010;1820134342
MGB;15/11/2010;1339360654
DJF;03/08/2010;7866112173
MXN;11/03/2010;336097151
COP;08/10/2010;5747561932
MZN;31/05/2010;379560262
BYN;09/03/2010;6068215549
CZK;07/05/2010;5111935735
MGA;26/05/2010;1540691197
XPF;03/09/2010;797124517
ARS;19/03/2010;3939300418
MUR;25/03/2010;1700812101
IRR;11/06/2010;5637666225
GIP;11/11/2010;3604694128
PHP;21/07/2010;7810209274
ILS;21/09/2010;4288262427
CUP;14/07/2010;6142921448
VES;05/02/2010;3553423345
VES;18/08/2010;7940350354
MRO;19/08/2010;2659961641
SSP;15/10/2010;6426284492
LSL;25/03/2010;10215801
CZK;26/04/2010;2745306551
RON;02/03/2010;5052888989
UGX;08/04/2010;78821944
SGD;12/10/2010;246085161
CRC;07/04/2010;718249172
SGD;18/10/2010;4620321929
NIO;12/08/2010;7434157193
XDR;08/02/2010;5657400072
WST;22/09/2010;1862125874
PEN;02/04/2010;2668915033
CRC;06/10/2010;5377270997
ILS;01/10/2010;1457132876
PHP;04/06/2010;222066921
ISK;06/07/2010;5053065062
CZK;06/09/2010;7409931421
PGK;01/02/2010;2769344985
MUR;16/08/2010;4800441623
KES;04/11/2010;2080319703
SGD;03/06/2010;4538493037
KES;22/06/2010;2431928635
MRU;01/10/2010;4714799225
CVE;02/02/2010;7706472337
XAU;24/08/2010;2035241902
XOF;06/01/2010;7939770401
ZAR;15/07/2010;1444580853
ANG;01/06/2010;1151153743
VUV;07/04/2010;7704769194
BYN;02/07/2010;1674560666
SBD;04/01/2010;7271928012
CUP;29/01/2010;5032830119
